Wall time,Step,Value
1717254825.15669,5021,59411.91015625
1717254969.791888,5027,60564.2734375
1717255067.771888,5030,46881.41796875
1717255253.282955,5037,56772.828125
1717255649.775496,5050,71001.4453125
1717255672.596133,5052,67696.359375
1717255683.765909,5053,88492.515625
1717255842.529335,5060,51716.6484375
1717256410.490094,5078,57802.2890625
1717257106.012014,5101,67091.421875
1717257285.914535,5106,51180.703125
1717257869.916943,5126,70238.515625
1717257893.010956,5128,56273.984375
1717258024.357566,5134,58704.2578125
1717258819.03165,5160,56598.0703125
1717258977.5752,5165,57571.828125
1717259521.415482,5182,53184.5
1717259902.038943,5200,62575.9609375
1717260089.193942,5208,66042.84375
1717260785.506687,5231,55294.1796875
1717260903.460242,5235,36738.7890625
1717260977.029114,5239,81713.515625
1717261005.798834,5240,61890.515625
1717261989.98008,5266,64630.1484375
1717262744.58329,5289,71226.65625
1717263698.086794,5318,57003.9375
1717264003.773776,5329,50530.9375
1717264660.368195,5345,51976.15625
1717265306.159751,5359,66268.421875
1717265313.662581,5360,61571.0390625
1717265878.746022,5380,66972.65625
1717266612.855027,5404,72618.21875
1717267092.708516,5420,59614.55078125
1717267593.220974,5439,62462.8828125
1717267723.318694,5442,71419.71875
1717267862.483273,5447,69957.3203125
1717268793.007041,5484,59089.15625
1717268967.363747,5491,61659.0234375
1717269084.109642,5495,41820.59375
1717269348.24805,5501,74612.96875
1717269610.520062,5507,48520.3984375
1717269700.24166,5512,68155.03125
1717269780.639864,5515,69404.4375
1717269858.907216,5517,52084.6015625
1717270787.009422,5541,67274.9375
1717271057.869722,5549,62387.078125
1717271680.611447,5566,48884.8125
1717271979.624018,5573,62805.1796875
1717272375.078664,5585,38300.08984375
1717272484.243705,5587,68381.8046875
1717272602.543407,5593,89548.71875
1717273019.727423,5605,79923.28125
1717273170.812847,5610,78991.109375
1717273375.493195,5620,54715.03125
1717273622.361746,5630,71893.6953125
1717274495.946536,5658,72248.234375
1717274543.438054,5660,47704.40625
1717274694.450124,5664,73502.96875
1717275163.691328,5679,44959.125
1717276392.725586,5720,80500.859375
1717276482.329589,5723,67862.28125
1717277047.945544,5741,54398.8828125
1717277431.772179,5759,53430.078125
1717277903.85278,5776,54360.8515625
1717277955.619516,5779,57354.1171875
1717278024.146839,5784,78305.7578125
1717278144.631501,5789,52539.9609375
1717278873.54587,5807,67718.0078125
1717278915.76125,5808,61297.8125
1717279395.944702,5825,57218.01171875
1717279467.681868,5828,53855.34375
1717279706.606071,5835,51699.625
1717280633.19844,5862,68333.15625
1717280687.884894,5864,52900.4375
1717280837.568367,5871,74852.078125
1717281527.194385,5889,53064.9609375
1717281785.158043,5898,52762.109375
1717282028.257814,5907,52736.5703125
1717282272.938254,5917,53517.20703125
1717282582.787247,5928,76347.421875
1717282641.172284,5932,40333.734375
1717282661.114806,5933,39084.35546875
1717283250.271081,5952,74741.609375
1717283352.971043,5957,49086.984375
1717283444.227568,5959,56757.421875
1717283506.426533,5963,87512.1875
1717283901.146352,5972,52842.0859375
1717284588.149136,5990,53909.64453125
1717285276.066268,6010,63698.66796875
1717285427.504852,6015,52698.76953125
1717285655.785474,6024,44425.18359375
1717285848.013195,6030,61055.81640625
1717285867.191321,6031,47376.03125
1717285942.050341,6035,66132.484375
1717285980.5732,6038,67178.09375
1717286777.550928,6060,68686.875
1717287203.241533,6078,74079.65625
1717287375.766868,6082,74059.375
1717287558.550755,6087,51532.03125
1717288033.91292,6103,56379.265625
1717288081.244284,6105,69324.7734375
1717288666.661005,6121,53576.7265625
1717288715.411811,6123,78254.1015625
1717288978.523698,6129,43920.37890625
1717289003.533496,6131,42726.875
1717289066.773397,6133,52469.35546875
1717289384.857963,6145,70753.203125
1717289443.861062,6147,83074.109375
1717289471.743787,6149,68481.3046875
1717290229.911231,6172,53320.8125
1717290470.612896,6181,59281.2421875
1717290574.652091,6184,57778.8515625
1717290967.364557,6200,63611.53125
1717291424.447395,6211,78753.375
1717291549.624654,6213,87864.1328125
1717291684.741307,6219,63873.9375
1717292203.224618,6232,80082.65625
1717292401.247999,6237,69504.1796875
1717292521.181729,6244,66678.921875
1717292760.1171,6250,54650.0703125
1717293153.774498,6263,52520.16015625
1717293948.683061,6289,50091.95703125
1717294528.372047,6312,70479.796875
1717294617.047289,6316,53545.453125
1717294649.197832,6317,62915.65234375
1717294868.954419,6324,60732.5234375
1717295405.133237,6341,52495.16796875
1717295689.450108,6352,58702.203125
1717295980.99428,6363,76758.234375
1717296230.887914,6370,69885.03125
1717296414.958739,6376,59492.87890625
1717297074.190685,6400,43977.70703125
1717298626.234939,6455,57605.609375
1717298740.81541,6459,74698.609375
1717299140.493651,6472,66783.5546875
1717299649.759649,6487,54548.14453125
1717299885.036295,6495,77258.328125
1717299896.019093,6496,69498.7109375
1717299998.307326,6500,59715.625
1717300324.823151,6510,52711.76953125
1717300697.533086,6520,60663.5390625
1717300709.544135,6521,68776.75
1717300722.744263,6522,64288.828125
1717301041.61982,6530,69031.6171875
1717301664.055209,6550,44307.8515625
1717302539.400587,6574,78254.5
1717302719.025064,6581,61710.90625
1717302779.986114,6584,36402.5078125
1717302967.558352,6594,69153.296875
1717303215.633681,6603,54205.69140625
1717303289.938895,6606,59297.9453125
1717303632.196301,6616,50776.19140625
1717303793.031227,6621,58295.40625
1717304789.569067,6657,78227.1875
1717305116.434142,6666,53563.953125
1717305153.443435,6668,62558.0234375
1717305292.1108,6672,76975.515625
1717305498.616829,6678,69578.8984375
1717305563.058242,6681,51932.19140625
1717305806.771573,6688,59882.75390625
1717305974.587093,6696,47972.92578125
1717306060.368277,6699,66131.8125
1717306305.859027,6707,67797.1953125
1717306427.631985,6711,40493.4140625
1717306490.394007,6715,50685.734375
1717307040.902921,6738,59046.953125
1717307210.361364,6742,52575.6796875
1717307327.107894,6749,57686.078125
1717307421.647005,6753,54167.46875
1717307759.249641,6764,73128.890625
1717308157.270111,6776,67558.0546875
1717308650.303393,6792,67846.625
1717309409.647357,6817,54782.875
1717310041.201175,6832,66156.640625
1717310502.629238,6846,68403.2421875
1717310812.498337,6854,80683.953125
1717311112.571013,6862,62261.0703125
1717311326.230228,6868,85701.46875
1717311346.264341,6869,59382.234375
1717312231.996375,6895,59085.0
1717312621.216499,6909,56283.8125
1717313182.218789,6934,79400.3359375
1717313637.815807,6951,53869.2421875
1717314087.974415,6963,70708.4375
1717314207.784166,6966,51981.2578125
1717314433.781644,6972,74468.0
1717314935.364776,6990,65223.55859375
1717314991.569981,6992,61573.4375
1717315473.781106,7010,53689.6640625
1717315555.21846,7014,80561.328125
1717316310.429181,7035,65370.234375
1717316391.0158,7039,61702.93359375
1717316609.6821,7046,53162.9921875
1717317047.54616,7059,78525.984375
1717317344.378533,7065,60196.27734375
1717317842.47111,7079,55017.9765625
1717318184.559609,7091,62197.59375
1717318833.427356,7106,43442.69921875
1717319050.754978,7114,58256.2265625
1717319107.418541,7115,63655.921875
1717319955.28116,7137,54513.9609375
1717320019.231891,7141,72378.484375
1717320303.652927,7155,48713.3125
1717320801.366752,7167,69585.984375
1717320834.878856,7168,73685.5390625
1717321014.989535,7175,68683.390625
1717321534.317576,7189,60987.49609375
1717321841.898319,7195,62188.78125
1717322135.920938,7202,58600.296875
1717322204.049054,7204,51963.90234375
1717322616.616381,7213,58505.015625
1717322706.383579,7215,75344.59375
1717322752.089856,7216,68134.953125
1717323411.981542,7235,64727.6015625
1717323446.654583,7238,60152.453125
1717323659.210614,7247,67546.359375
1717324058.463837,7260,77608.8046875
1717324859.06411,7284,76859.828125
1717325284.484305,7300,61656.1953125
1717325773.600168,7311,54534.109375
1717326203.106479,7329,66037.609375
1717326470.683847,7339,42575.2265625
1717326499.059085,7340,74137.953125
1717326708.101238,7346,52935.5
1717326977.432122,7353,43392.8046875
1717327116.170163,7357,49240.515625
1717327128.677534,7358,48603.22265625
1717327144.142797,7359,54809.4609375
1717327710.827619,7381,60470.1875
1717327717.154371,7382,59589.9375
1717327817.831533,7386,62345.6015625
1717327932.941958,7388,59145.78515625
1717328331.467589,7397,52897.66015625
1717328464.189059,7401,77221.5390625
1717329242.581335,7430,58442.6796875
1717329271.149627,7431,71729.1640625
1717329570.26582,7440,70495.0625
1717329667.035471,7443,89336.4140625
1717329770.246025,7450,66282.1875
1717330038.471509,7460,84877.078125
1717330094.885617,7461,57727.23046875
1717330133.072457,7463,49166.36328125
1717330210.467618,7468,24609.5390625
1717330347.726749,7474,50850.62109375
1717330507.009958,7478,59852.125
1717330586.739933,7480,64076.6328125
1717330951.494995,7496,62601.9296875
1717331117.982737,7502,76306.40625
1717331129.978859,7503,59560.75390625
1717331397.791626,7511,72455.03125
1717332050.190087,7530,63722.125
1717332693.882607,7547,65395.10546875
1717333995.799969,7573,67667.8359375
1717334652.039271,7596,73255.6640625
1717335070.898094,7609,60006.37890625
1717335120.601926,7612,70295.78125
1717336037.825881,7643,71644.140625
1717336052.129074,7644,48506.2109375
1717336454.164868,7660,67062.109375
1717336465.390424,7661,76653.859375
1717336760.543001,7671,71915.34375
1717336838.800094,7674,72628.03125
1717336904.678512,7676,80694.2421875
1717337122.985902,7687,80240.59375
1717337291.431188,7693,62437.625
1717337354.952842,7696,75905.484375
1717337429.217582,7700,59371.046875
1717337814.457385,7718,73871.125
1717337903.905163,7719,63674.8046875
1717337981.905072,7723,57434.421875
1717338023.680356,7726,75790.4375
1717338076.496206,7728,71786.8125
1717338387.942496,7742,55981.65625
1717338485.069805,7746,84299.1796875
1717338744.17656,7757,54514.38671875
1717338854.743461,7760,82607.1953125
1717339632.348172,7780,78341.0625
1717339980.811004,7788,66179.21875
1717340307.3077,7798,58600.7109375
1717340341.426558,7799,63483.875
1717340624.489411,7810,63819.7734375
1717341296.623386,7833,69561.984375
1717341365.255813,7838,45342.25
1717342009.608097,7855,62629.75
1717343283.171924,7899,78927.25
1717343375.259475,7900,57247.43359375
1717343488.112696,7904,59854.5078125
1717343588.881244,7908,68659.984375
1717344189.887547,7926,58570.34765625
1717344424.454727,7932,56084.84375
1717345742.817424,7975,82732.421875
1717345945.657214,7983,66622.0234375
1717346117.668391,7991,66890.8828125
1717346220.888112,7992,78065.3671875
1717346703.542266,8009,87765.5
1717347070.372681,8022,58384.8828125
1717347138.398956,8026,52756.4140625
1717347478.200933,8037,74685.3125
1717347859.805975,8049,86234.609375
1717347952.910626,8052,78412.59375
1717348044.179412,8054,62653.203125
1717348142.480824,8058,67588.8515625
1717348334.552076,8066,69025.890625
1717350104.663869,8126,64677.0078125
1717350252.385412,8132,76712.140625
1717350321.698655,8133,53497.0703125
1717350826.98349,8150,81453.09375
1717351054.322039,8157,63076.6328125
1717352034.988999,8180,69142.578125
1717352126.484139,8184,64800.41015625
1717352536.125873,8195,68293.421875
1717352663.752869,8198,69948.796875
1717353157.37401,8215,74360.546875
1717353277.77203,8221,64467.8984375
1717353773.689751,8234,61298.57421875
1717354484.821423,8254,56944.37109375
1717354734.798904,8263,57922.109375
1717355070.642098,8279,71920.4765625
1717355086.735077,8281,50381.171875
1717355271.568273,8290,50355.01171875
1717355594.958005,8299,56265.18359375
1717355801.367409,8307,69257.546875
1717356281.009875,8327,63138.8359375
1717356344.70189,8329,57132.00390625
1717356477.509241,8332,52711.80859375
1717356524.742645,8334,60959.9375
1717356709.934497,8340,67036.09375
1717357051.16421,8352,69460.0625
1717357106.296919,8353,78820.9609375
1717357336.169915,8360,80438.609375
1717357449.714468,8363,51887.83984375
1717357554.879761,8368,55290.1796875
1717357840.146122,8375,71044.578125
1717357869.921518,8377,80061.109375
1717359510.280939,8428,74989.0625
1717359856.098004,8439,70207.765625
1717359988.280793,8442,49137.53125
1717360143.507923,8447,58997.8046875
1717360664.28126,8463,62368.7421875
1717360766.550729,8467,62675.31640625
1717360780.289464,8468,56677.94140625
1717360870.464047,8470,58149.3203125
1717361061.345549,8480,64120.921875
1717361190.810923,8484,69809.203125
1717361362.489318,8488,70087.71875
1717361672.034211,8497,66555.140625
1717361701.98417,8498,65333.5390625
1717361821.735049,8503,57932.546875
1717361959.834884,8507,67886.453125
1717361970.382185,8508,52635.77734375
1717362337.208417,8523,54598.23046875
1717363187.133457,8554,61264.2265625
1717363450.857355,8566,65672.2109375
1717363651.768656,8573,58008.26171875
1717363761.395011,8578,74384.25
1717364286.648089,8592,42001.1484375
1717364482.433103,8601,69183.1875
1717364972.522738,8616,71328.453125
1717365195.090312,8627,55056.57421875
1717365551.194372,8634,64478.22265625
1717365607.480148,8635,68103.796875
1717365800.68395,8644,60741.04296875
1717367167.69048,8682,63308.75
1717367211.857946,8685,82338.09375
1717367294.243931,8687,73653.828125
1717367411.711196,8690,70673.53125
1717367449.836277,8691,54972.15625
1717367643.630701,8695,64286.8046875
1717368483.859515,8727,57103.40625
1717368871.832383,8741,62301.45703125
1717369900.506834,8768,62429.28515625
1717370065.525283,8774,57504.4921875
1717370235.302142,8778,62794.85546875
1717370749.704394,8796,51273.91015625
1717370966.939769,8801,68284.078125
1717371322.161162,8816,66034.5625
1717371391.460959,8819,65427.24609375
1717371440.710686,8822,57036.890625
1717372076.96707,8843,81849.1875
1717372375.870942,8854,74090.859375
1717372635.055035,8867,62537.83203125
1717372646.286976,8868,59992.26953125
1717372894.066452,8878,89597.125
1717373020.711678,8881,75217.125
1717373183.769077,8885,64126.73828125
1717373760.717372,8902,57417.41796875
1717373794.889932,8904,54923.546875
1717373875.634494,8907,63163.53125
1717374494.032158,8928,56315.15625
1717374514.115927,8930,70961.40625
1717374688.700684,8935,52268.609375
1717375029.993192,8946,64708.49609375
1717375177.569468,8954,70934.046875
1717375268.003811,8958,61405.8203125
1717375729.298901,8975,39457.08203125
1717375932.557821,8981,74122.359375
1717376094.035292,8991,71552.203125
1717376115.051966,8993,60925.7734375
1717376252.798912,8999,66960.1953125
1717376327.875875,9004,58122.67578125
1717376472.618914,9009,65234.90625
1717376575.410888,9012,75998.0859375
1717376956.203856,9027,77201.359375
1717376966.658758,9028,72834.2578125
1717378020.471872,9055,70606.109375
1717378307.361036,9063,71011.3046875
1717378703.863079,9073,56390.40625
1717379013.28562,9084,58729.3203125
1717379630.61644,9105,67394.0
1717380250.634018,9122,50342.921875
1717380314.114066,9123,56078.3046875
1717381424.283594,9155,72122.375
1717381478.989406,9156,70806.84375
1717381614.6829,9162,64054.29296875
1717383036.278978,9214,44332.83984375
1717383126.589605,9216,55275.05859375
1717383367.426912,9223,65988.0078125
1717383540.26619,9226,57648.08203125
1717383772.406107,9233,56670.8671875
1717384579.076376,9260,63566.796875
1717385485.529016,9281,46158.3515625
1717385798.120259,9291,70844.4140625
1717386396.657814,9307,80189.6328125
1717386578.714683,9309,60899.87890625
1717386610.175607,9311,73404.921875
1717386845.601638,9316,57964.3203125
1717387737.880048,9348,58259.09375
1717387924.281848,9353,68237.15625
1717388350.460529,9364,60390.31640625
1717388360.35787,9365,58685.73046875
1717388389.565347,9366,60145.328125
1717388490.011022,9369,74861.1015625
1717388824.435608,9385,60747.51953125
1717389662.479907,9412,65673.59375
1717389746.989122,9415,60462.9375
1717390510.703064,9435,58966.3359375
1717390660.4075,9441,67931.8671875
1717390668.742994,9442,70901.765625
1717391511.341651,9468,59130.01171875
1717391674.03019,9475,69337.21875
1717391977.055032,9482,53624.0546875
1717392883.067282,9515,82713.5
1717393623.775715,9537,68452.8984375
1717393636.277153,9538,68019.765625
1717393877.812524,9547,73149.953125
1717394058.134857,9554,68561.1875
1717394160.445225,9557,84122.453125
1717394307.483578,9564,70607.015625
1717394375.315731,9567,65512.8125
1717394934.678486,9586,79661.625
1717395047.849406,9589,57140.76171875
1717395373.788715,9600,72274.8828125
1717395830.742766,9611,65534.734375
1717396150.88168,9621,74301.03125
1717396298.526202,9623,46397.71484375
1717396345.773125,9624,79147.265625
1717396490.265291,9627,71925.671875
1717397179.599348,9651,65358.01953125
1717397316.665956,9656,79028.203125
1717397357.779261,9657,72040.0390625
1717397512.308724,9661,67593.9375
1717398309.518181,9680,74420.9453125
1717398390.871617,9681,61998.6484375
1717398711.622974,9690,76280.59375
1717398854.214018,9698,60759.0390625
1717399281.035629,9710,69086.59375
1717400446.698115,9750,73371.125
1717400793.246894,9759,71823.640625
1717400817.391254,9760,72714.7109375
1717400954.44679,9766,73191.5078125
1717401002.129261,9768,59751.0703125
1717401275.835899,9777,70148.90625
1717402149.05758,9812,53766.203125
1717403145.322199,9840,61335.48828125
1717403268.349145,9843,64287.8359375
1717403315.08073,9846,75753.71875
1717403646.743534,9855,78003.1015625
1717404400.029778,9883,45916.17578125
1717405121.158916,9907,58256.03125
1717405371.600949,9917,83557.15625
1717406810.01673,9972,80521.515625
1717407000.2428,9978,76136.21875
1717407143.778024,9982,62269.859375
1717407224.801458,9985,73900.3828125
1717407587.49509,9996,60823.1328125
1717408170.646038,10012,62070.70703125
1717408264.805026,10014,57257.3125
1717408575.26196,10019,69460.046875
1717409498.828524,10050,52490.765625
1717409632.608693,10055,57187.0703125
1717409639.102717,10056,64764.15625
1717409671.213514,10058,83002.0625
1717409981.801899,10070,78401.6015625
1717410029.532892,10072,61008.265625
1717410473.170225,10084,74812.8203125
1717410669.603233,10094,72768.1953125
1717411125.881149,10107,60729.0546875
1717411237.613884,10112,73088.34375
1717411257.842655,10113,70587.2109375
1717411598.411941,10128,67803.125
1717411956.1132,10134,75572.640625
1717412003.176417,10136,84267.234375
